[INFO] peer 626f6200000000000000000000000000 on :7012, data dir 'b'
[INFO] [w2] chunk 31/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 32/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 33/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 34/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 35/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 36/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 37/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 38/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 39/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 40/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 41/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 42/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 43/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 44/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 45/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 46/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 47/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 48/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 49/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 50/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 51/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 52/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 53/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 54/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 55/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 56/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 57/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 59/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 58/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 60/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 61/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 63/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 62/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w2] chunk 64/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w0] chunk 64/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w1] chunk 64/128 from 127.0.0.1:7011 (65536 bytes)
[INFO] [w3] chunk 64/128 from 127.0.0.1:7011 (65536 bytes)
Download complete: 'b/big.bin' (8388608 B) in 0.01s (719.55 MB/s)
>>> quit
